location,continent,total_cases,new_cases,total_tests,total_vaccinations,people_vaccinated,total_boosters,stringency_index,population_density,gdp_per_capita
Afghanistan,Asia,117640.42256042972,179.45462328767124,924645.2,6810866.42,6292071.510416667,647014.5714285715,27.92973023255814,54.422,1803.9870000000003
Albania,Europe,169539.69537624661,285.39093242087256,559644.2569444445,1371699.1263537905,840471.8214285715,203666.7125,42.59831627906977,104.871,11803.431
Algeria,Africa,165353.66816143497,232.26860564585115,230553.0,10657044.857142856,5908922.444444444,355090.2727272727,52.924297674418604,17.348,13913.839
American Samoa,Oceania,4924.36580882353,7.1171941830624466,,,,,,278.205,
Andorra,Europe,22404.729486023443,40.97348160821215,181496.1447368421,85780.8813559322,41476.11111111111,38065.47619047619,34.087720930232564,163.755,
Angola,Africa,56130.70240295749,90.07527801539777,1428346.1,10979335.923913043,7064925.06741573,943651.21875,52.208818604651164,23.89,5819.495
Anguilla,North America,1480.1400921658985,3.339606501283148,41519.0,18609.926470588234,9271.492537313432,2452.551724137931,,,
Antigua and Barbuda,North America,3977.3181403828626,7.803082191780822,7826.583333333333,78766.18947368421,44326.14893617021,9838.0,,231.845,21490.943
Argentina,South America,5185585.745257452,8592.77758768178,13807351.844827587,70675471.97044335,30656967.226600986,14867306.922413792,53.454139534883716,16.177,18933.907
Armenia,Asia,260050.52342342344,383.043627031651,1187205.780167264,951679.875,536917.6888888889,19846.928571428572,,102.931,8787.58
Aruba,North America,20340.33668801464,37.78681506849315,579.0,155316.54191033138,81721.33791748526,,38.997497674418604,584.8,35973.781
Australia,Oceania,3081587.9136878815,9735.41488451668,26907363.238663483,34070215.97644927,12609079.587804878,10534167.547337279,48.11901395348838,3.202,44648.71
Austria,Europe,2012892.8430493274,5120.791095890411,61916210.08787129,13655723.473214285,5508864.473214285,3083665.211009174,50.03847441860465,106.749,45436.686
Azerbaijan,Asia,448134.57823741005,709.1625320786998,4821270.412017168,8372882.847619047,3852063.479115479,2360386.4,61.05645581395349,119.309,15847.419
Bahamas,North America,19861.503196347032,32.07100085543199,192901.84732824427,209728.45454545456,109453.04918032787,27114.36,56.860241860465116,39.497,27717.847
Bahrain,Asia,323254.0376007162,595.9059024807527,3694617.4676375403,2582541.230490018,989425.8528428094,975773.9831932773,39.3582511627907,1935.907,43290.705
Bangladesh,Asia,1198943.4030797102,1743.3250641573995,5820977.767253045,128601787.21203439,65759505.77808989,33704126.854166664,50.94444651162791,1265.036,3523.984
Barbados,North America,36764.18555758684,91.35842600513259,632558.4166666666,238156.4097744361,128505.02290076336,62164.5,48.7778511627907,664.463,16978.068
Belarus,Europe,539269.3003597122,850.3310521813515,5623762.896057348,7987020.859375,3738390.4032258065,2035202.6923076923,23.815069767441862,46.858,17167.967
Belgium,Europe,2034692.9621811786,4054.2044482463643,14326721.902497027,19076702.433915213,7466983.354114713,7270825.118829981,40.828595348837204,375.564,42658.576
Belize,North America,31771.910763569456,60.64212328767123,296181.9464285714,256661.18902439025,147019.92073170733,48093.520833333336,48.951851162790696,16.426,7824.361999999999
Benin,Africa,15622.086757990868,23.95124037639008,604310.0,1803755.5714285714,1624945.15,,32.20386046511628,99.11,2064.236
Bermuda,North America,7384.539377289378,16.106073567151412,15191.454545454546,77902.60294117648,35843.98333333333,27257.85,40.83536744186046,1308.82,50669.315
Bhutan,Asia,20596.47377938517,53.62842465753425,553550.3948717949,943376.4809160306,532536.928,555673.6153846154,52.04760930232558,21.188,8708.597
Bolivia,South America,556417.5109090909,1021.9734816082122,1652665.1447852761,8518640.169463087,4745856.055369128,1233138.5571030641,43.119106976744185,10.202,6885.829
Bonaire Sint Eustatius and Saba,North America,4693.003707136238,10.140531276778063,,21618.0,12417.5,,,,
Bosnia and Herzegovina,Europe,225948.33333333334,343.81009409751925,626761.8742268041,677503.2,449873.8181818182,71551.0,39.438372093023254,68.496,11713.895
Botswana,Africa,162480.59111933396,282.0949529512404,792510.6585365854,1108064.5405405406,668283.9583333334,387479.2083333333,37.09516279069768,4.044,15807.374
Brazil,South America,19177980.654398564,31888.300085984523,34192178.00554017,289941483.7056277,134173757.24528302,74330175.34657836,49.49085581395349,25.04,14103.452
British Virgin Islands,North America,3216.457142857143,6.248930710008555,96630.0,33478.020833333336,17415.297872340427,3726.0,,207.973,
Brunei,Asia,75016.90834845735,241.0513698630137,92899.33333333333,449043.0256410256,228318.59487179486,305697.95652173914,40.102213953488366,81.347,71809.251
Bulgaria,Europe,626277.919384058,1111.3125,2658262.536723164,3129485.446091644,714467.6653061224,627434.8162162162,36.8741023255814,65.18,18563.307
Burkina Faso,Africa,13370.821234119781,18.867408041060735,313235.4117647059,1735872.7567567567,1498276.794117647,,20.89527441860465,70.151,1703.102
Burundi,Africa,21919.175,45.90333618477331,1430466.2564102565,14759.781818181818,13549.285714285714,105.81481481481481,16.159572093023257,423.062,702.225
Cambodia,Asia,70172.93356643357,118.6655260906758,2021257.1868131869,20019025.558558557,9462736.146929825,3760173.202586207,46.12175813953488,90.672,3645.07
Cameroon,Africa,76846.0814479638,106.59110350727117,2620328.0,1132515.1710526317,774095.0138888889,225993.9090909091,32.15798139534884,50.885,3364.926
Canada,North America,1983910.72513089,3963.268271711092,28939633.346522782,59483811.896103896,25085427.070721358,12421030.08910891,51.294046511627904,4.037,44017.591
Cape Verde,Africa,34731.854395604394,54.10179640718563,,434532.1076923077,237051.70491803277,346.1111111111111,47.465348837209305,135.58,6222.554
Cayman Islands,North America,11095.073770491803,26.922155688622755,5501.0,93023.88888888889,45932.0,23480.31818181818,,256.496,49903.029
Central African Republic,Africa,10120.281306715064,13.145423438836612,87644.5294117647,999466.3818181818,1048847.3125,175347.22222222222,24.370427906976744,7.479000000000001,661.24
Chad,Africa,4811.557692307692,6.571428571428571,207780.45454545456,1255037.3275862068,1208975.5,1941039.6,36.82133023255814,11.833,1768.153
Chile,South America,2143365.459532374,4459.890410958904,15440941.120731708,40628281.49473684,14627146.967105264,17841802.750458717,52.39076279069767,24.282,22767.037
China,Asia,8328192.207191781,84918.71489726027,3154666666.6666665,2522480202.7982326,1258064782.6086957,663345904.7619047,71.47002790697674,147.674,15308.711999999998
Colombia,South America,3850544.846781505,5486.204134366925,17041000.67471591,38961688.82028986,22647196.584837545,8198852.777777778,51.64713488372093,44.223,13254.949
Comoros,Africa,4927.65619047619,7.73994867408041,53258.0,373026.64705882355,226787.26666666666,,,437.352,1413.89
Congo,Africa,14920.417502278942,21.479897348160822,391523.0,423502.4736842105,330930.1666666667,,44.38142325581395,15.405,4881.406
Cook Islands,Oceania,5435.245569620253,6.016253207869974,,25885.333333333332,12634.592592592593,10139.833333333334,,,
Costa Rica,North America,532215.0018115942,1043.5146048109966,1178645.780368098,5835536.010989011,2722286.5164835164,1548564.4888888889,44.153079069767436,96.079,15524.995
Cote d'Ivoire,Africa,53154.99727767695,75.51497005988024,559640.0045454545,2629470.163090129,1726667.168539326,1198480.125,25.362353488372094,76.399,3601.0059999999994
Croatia,Europe,587208.8826164874,1088.9253859348198,1514374.4107424961,4088287.527522936,1927496.947204969,594785.0,34.2264,73.726,22669.797
Cuba,North America,575852.1665150137,951.8109495295124,1525564.7468085107,31520300.242424242,9137101.023294508,7224583.012658228,49.42787906976744,110.408,
Curacao,North America,21420.71741112124,39.20205479452055,12647.333333333334,206805.44394618834,98026.33856502242,42493.6974789916,,362.644,
Cyprus,Europe,233959.25862068965,560.950988822012,7851153.921122994,1041418.4917127072,480831.75925925927,270323.6712328767,46.5234511627907,127.657,32415.131999999998
Czechia,Europe,2238159.191891892,3958.285102739726,25601244.952127658,13007317.607407408,5567232.9679012345,3087323.3,40.25862325581395,137.176,32605.906
Democratic Republic of Congo,Africa,52402.870118074476,81.96236099230111,1008171.0,1506178.1285714286,1504642.9692307692,,38.1632,35.879,808.133
Denmark,Europe,1313400.9165170556,2915.2602739726026,27482511.04088785,9251397.63196126,3745993.1464891043,2195116.560264901,35.985302325581394,136.52,46682.515
Djibouti,Africa,10900.766910420476,13.421727972626176,292099.1304347826,199920.25454545455,180507.7142857143,,40.61886511627907,41.285,2705.406
Dominica,North America,6181.141544117647,13.481608212147135,194216.95652173914,46294.03921568627,24897.69,3700.7894736842104,40.61938604651162,98.567,9673.367
Dominican Republic,North America,364380.8313796213,565.3105218135158,1159906.9942418425,12754601.633165829,6190244.361809045,1818666.3346456692,45.92154418604652,222.873,14600.860999999999
Ecuador,South America,532398.6486486486,918.3347639484979,1261060.1564792176,20886693.76297578,10100714.43598616,4666519.652173913,50.2725023255814,66.939,10581.936
Egypt,Africa,299464.9538598048,441.22497861420015,7016298.333333333,49021460.17699115,27686059.654545456,6356771.133333334,44.118372093023254,97.999,10550.206
El Salvador,North America,105024.3250915751,172.61334473909324,813799.7389312977,5511670.870967742,2893195.62295082,951198.6756756756,42.21842790697674,307.811,7292.457999999999
England,Europe,,,,97906857.41466498,39293103.57794677,37740118.4536862,,,
Equatorial Guinea,Africa,10593.975409836066,14.653550042771599,254301.7435897436,336032.125,193075.64556962025,3957.0,,45.194,22604.873
Eritrea,Africa,5776.945871559633,8.715996578272028,23693.0,,,,,44.304,1510.459
Estonia,Europe,265677.8626570916,526.7125748502993,1374486.61971831,1490190.3250620347,690866.6736972705,303853.64491844416,32.671851162790695,31.033000000000005,29481.252
Eswatini,Africa,39551.69581056466,63.57827202737382,531786.96,341853.6883116883,244745.30263157896,120953.13333333333,49.532734883720934,79.492,7738.975
Ethiopia,Africa,295319.456284153,427.86056458511547,1985332.9682539683,6936379.888888889,5994161.811538462,1025592.6666666666,45.917172093023254,104.957,1729.927
Faeroe Islands,Europe,13452.529305680793,29.647562018819503,712331.4838709678,55561.43870967742,28410.92258064516,18337.115384615383,28.08672558139535,35.308,
Falkland Islands,South America,570.0836431226766,1.6449957228400343,,2360.5,1778.5,,,,
Fiji,Oceania,34050.07502287283,58.93755346449957,125473.14604810996,1176715.06,594333.8484848485,155474.88,55.07908837209302,49.562,8702.975
Finland,Europe,466930.56678082194,1253.1207191780823,4744452.972781065,9371237.716981132,3638991.5871559633,2644381.9593495936,36.18257674418604,18.136,40585.721
France,Europe,13733815.917247387,33036.209760273974,108493422.25684485,105161051.88929889,43441018.9901599,24129357.159642402,43.09853953488372,122.578,38605.671
French Guiana,South America,46181.318264014466,83.86740804106074,,,,,,,
French Polynesia,Oceania,39187.546279491835,66.7895637296835,,239695.7,116521.84285714285,92687.78571428571,,77.324,
Gabon,Africa,29016.638762511375,41.89991445680069,1325475.2602739725,235256.17460317462,129139.0,2140.5625,47.99232558139535,7.859,16562.413
Gambia,Africa,7811.756633119853,10.776732249786143,113294.03896103895,288084.9512195122,221101.14285714287,17821.85714285714,33.52602790697675,207.566,1561.767
Georgia,Asia,819229.7049327354,1565.458511548332,5650205.013544018,1660760.4097222222,935043.9581881533,80818.0,45.29059534883721,65.032,9745.079
Germany,Europe,11985808.543664383,32770.71061643836,56176681.18644068,130339400.06642066,51784894.87330873,39057159.877400294,46.97628837209302,237.016,45229.245
Ghana,Africa,108535.43181818182,146.51924721984602,918668.8809980806,8912897.49122807,5881489.1,1415705.4642857143,43.41323720930233,126.719,4227.63
Gibraltar,Europe,9054.26420198377,17.503849443969205,524659.75,73259.80384615385,33765.51361867704,20574.34234234234,,3457.1,
Greece,Europe,1830107.2405745063,5055.691189050471,15107963.278592376,15219932.964646464,6241291.837121212,5163959.716878403,54.10451162790697,83.479,24574.382
Greenland,North America,4787.0676416819015,10.240376390076989,,47799.023255813954,27330.65625,,31.381627906976743,0.137,
Grenada,North America,7582.204775022957,16.834901625320786,156649.84,61059.42307692308,32182.30769230769,6564.377777777778,29.435287356321837,317.132,13593.877
Guadeloupe,North America,77838.49407474931,172.69974337040205,,,,,,,
Guam,Oceania,21295.23196347032,43.5688622754491,126128.80458383595,,,,,304.128,
Guatemala,North America,533690.2433910666,1060.7816780821918,1323064.0108108108,7678404.100244499,4174329.5647921762,2209337.159090909,54.49924651162791,157.834,7423.807999999999
Guernsey,Europe,11300.765398550724,30.059024807527802,,97269.59130434782,33140.09090909091,62601.0,,,
Guinea,Africa,24929.46083788707,32.74593669803251,683095.7857142857,2348090.9298245613,1427964.0584795321,147738.88235294117,53.79129302325581,51.755,1998.926
Guinea-Bissau,Africa,5394.84438305709,7.664670658682635,134547.91304347827,358337.08,334145.34,497.0,,66.191,1548.675
Guyana,South America,34377.77434030937,62.5235243798118,289503.0,575178.5714285715,345960.4621212121,52932.02127659575,53.20850232558139,3.952,7435.047
Haiti,North America,20548.295142071493,29.25748502994012,191747.0,169161.56097560975,119510.08536585367,,45.01238139534883,398.448,1653.173
Honduras,North America,277621.2918181818,404.3904109589041,,7713774.095744681,3566758.6875,2757172.025,64.07542325581396,82.805,4541.795
Hong Kong,Asia,,,15606338.290322581,12423851.891855808,5037436.08811749,2949538.068115942,59.16669793621013,7039.714,56054.92
Hungary,Europe,1046382.4896115628,1879.190761334474,3774509.573508006,5473546.18404908,4751045.260416667,2918890.773869347,35.77410232558139,108.043,26777.561
Iceland,Europe,75285.71402877697,178.928999144568,487039.796912114,365792.8450704225,185119.29577464788,138787.35714285713,31.112120930232557,3.404,46482.958
India,Asia,25743655.983362522,38362.841201716736,366022136.2728395,1353358173.8678756,721414637.599741,124840181.37470166,58.995581395348836,450.419,6426.674
Indonesia,Asia,3369028.0063063065,5775.5227077977725,27321915.85714286,167992400.77850878,100566384.448,30880166.09090909,55.41401860465116,145.725,11188.744
Iran,Asia,4151417.6666666665,6486.238869863014,18915977.180851065,111642544.21910113,51537600.687150836,22274878.734848484,60.49586976744186,49.831,19082.62
Iraq,Asia,1453803.4762757386,2109.1060735671513,7718773.731793961,12166258.561797753,7866965.6625,214197.3125,59.520930232558136,88.125,15663.985999999999
Ireland,Europe,731550.6696669667,1458.0855431993157,5308394.460144928,7867735.703656998,3266482.8121059267,2610626.521072797,43.50838139534884,69.874,67335.293
Isle of Man,Europe,15118.431318681318,32.51325919589392,,109917.53383458647,54853.23529411765,49812.153846153844,,147.872,
Israel,Asia,2012520.01875,4115.304794520548,18668403.030444965,14884511.120049505,6004815.304455445,4579801.016286645,44.12897674418605,402.606,33132.32
Italy,Europe,8963221.797025371,22035.660361134996,74616634.26266195,98038536.37960687,40089028.03931204,34314141.577617325,53.30565581395349,205.859,35220.084
Jamaica,North America,75952.20090909091,132.0923866552609,403296.157712305,1183046.6456953643,690168.5112540193,34457.565217391304,55.42737674418605,266.879,8193.571
Japan,Asia,6507961.121761658,28541.932363013697,15507505.869515011,220891440.16464236,83399760.76788124,91800076.1656051,41.10778604651163,347.778,39002.223
Jersey,Europe,24033.157272727272,56.792985457656115,,186637.47727272726,76733.40909090909,55393.83720930233,,,
Jordan,Asia,902567.9306306306,1494.437125748503,7032024.671641791,6213946.896713615,3361443.7311320757,657155.625,42.33813953488372,109.285,8337.49
Kazakhstan,Asia,795678.2784349408,1284.0693493150684,4408522.109619686,12072151.27946128,7623428.643652561,2384794.9444444445,52.24228837209302,6.681,24055.588
Kenya,Africa,203434.73132969034,293.3644140290847,939148.3602941176,7042446.9655172415,3530481.962184874,402094.88636363635,52.551386046511624,87.324,2993.028
Kiribati,Oceania,3387.3981042654027,4.289136013686912,,113137.57692307692,64790.653846153844,17417.636363636364,25.68580465116279,143.701,1981.132
Kosovo,Europe,140499.864422202,233.87681779298546,1251402.2127659575,1569750.4731182796,804446.0067264574,98944.0602006689,49.34569302325582,168.155,9795.834
Kuwait,Asia,373622.11369740375,570.3030042918455,2716838.9698340874,6897052.117021277,3253528.6511627906,1353015.0344827587,50.59543255813953,232.128,65530.53699999999
Kyrgyzstan,Asia,134911.27787934185,176.8520102651839,,2637276.9401408453,1346851.5649819495,,47.05870697674418,32.333,3393.474
Laos,Asia,86063.7497700092,186.50384944396922,456798.3582089552,5032040.805309734,2765826.1181102362,,47.183497674418604,29.715,6397.36
Latvia,Europe,377446.74324324325,835.245508982036,2792620.3846153845,1609120.7909407665,828586.1445993031,180606.57761732853,36.13030697674419,31.212,25063.846
