location,continent,total_cases,new_cases,total_tests,total_vaccinations,people_vaccinated,total_boosters,stringency_index,population_density,gdp_per_capita
Lebanon,Asia,627837.0625,1054.9461077844312,4333816.0,2894881.7242990653,1579721.2202970297,495743.55555555556,52.87627906976744,594.561,13367.565
Lesotho,Africa,19632.95949855352,29.503849443969205,440259.347826087,704330.5,612891.68,118444.72727272728,44.75316279069767,73.562,2851.153
Liberia,Africa,4673.624657534247,6.927226027397261,139824.0,1463800.5405405406,1353192.972972973,1935.642857142857,46.011358139534885,49.127,752.788
Libya,Africa,286978.1113155474,433.8759623609923,,2463476.0803571427,1705690.7589285714,103980.47916666667,57.88498604651163,3.623,17881.509
Liechtenstein,Europe,8246.666366095582,18.352437981180497,36126.17725752509,43329.45977011494,19318.68275862069,15419.85641025641,33.64828837209302,237.012,
Lithuania,Europe,554771.4573225516,1122.268209083119,3667728.3284671535,3270313.697211155,1534480.7038512616,542782.2242857143,36.723051162790696,45.135,29524.264999999996
Luxembourg,Europe,129439.14234234234,272.55479452054794,2312094.2195985834,939434.3847222222,385415.1666666667,249317.52777777778,38.41796279069767,231.447,94277.965
Macao,Asia,,,,849292.0675675676,436441.88636363635,240356.74396135265,35.93757225433526,20546.766,104861.851
Madagascar,Africa,40960.560550458715,58.11890504704876,145929.26353790614,1302140.9056603773,1138950.596491228,86517.36363636363,39.03959069767441,43.951,1416.44
Malawi,Africa,51201.15120593692,75.95034246575342,141852.3729903537,1293148.4379562044,965899.4723247233,236346.25,43.194706976744186,197.519,1095.042
Malaysia,Asia,2098105.032286213,4326.922813036021,19369939.835990887,51489384.25165563,21713383.8397351,12745498.849823322,50.09556279069768,96.254,26808.164
Maldives,Asia,91292.75294117647,159.30703259005145,813427.1424501424,580597.1855955679,321451.0443213296,86050.99065420561,,1454.433,15183.615999999998
Mali,Africa,17919.65561694291,28.286569717707444,680773.2,1709425.6623376624,1260753.0,,38.275637209302324,15.196,2014.306
Malta,Europe,51364.87793851718,100.89888603256213,1041775.8762446657,956826.4089012517,392245.8147632312,458762.4487179487,40.68048372093023,1454.037,36513.323
Marshall Islands,Oceania,3725.9321058688147,13.386655260906759,312.3636363636364,,,,,295.15,3819.202
Martinique,North America,81507.54347826086,195.9110350727117,,,,,,,
Mauritania,Africa,34330.867941712204,54.361301369863014,267483.39520958083,1458492.7105263157,1024579.1162790698,198110.75,36.973423255813955,4.289,3597.633
Mauritius,Africa,101172.64958828912,253.24379811804963,974974.3333333334,1845963.677419355,831553.4333333333,608390.9375,34.9762976744186,622.962,20292.745
Mayotte,Africa,22404.3014571949,36.711472602739725,,,,,,,
Mexico,North America,3628329.649687221,6419.976863753213,6365760.998888889,80852333.27228916,45943680.76600985,52594355.73913044,45.11731162790698,66.444,17336.469
Micronesia (country),Oceania,13146.96319018405,20.697177074422584,,,,,,150.777,3299.464
Moldova,Europe,313753.05520361994,526.9407725321888,,1250003.173611111,363286.3333333333,346974.375,41.966679069767444,123.655,5189.972
Monaco,Europe,6134.956834532374,13.797262617621898,,33357.846153846156,19238.583333333332,10598.0,37.323339534883715,19347.5,
Mongolia,Asia,449097.23956442834,862.1958939264329,3090052.6044568247,3865411.1639344264,1877196.012539185,991639.8023255814,43.87631627906977,1.98,11840.846
Montenegro,Europe,141645.9607305936,247.4888698630137,,463948.79793814436,219716.85773195876,95322.35981308411,,46.28,16409.288
Montserrat,North America,386.128087831656,1.2001710863986312,,3292.653846153846,1637.1346153846155,512.9444444444445,,,
Morocco,Africa,730245.2855855856,1088.5594525235244,5200850.776,27463715.265232977,14945799.748091603,6516366.619047619,54.84648372093023,80.08,7485.013000000001
Mozambique,Africa,127000.35537190082,199.49871685201026,433800.9756493507,8574433.0,6913177.75,534908.8965517242,44.69516279069768,37.728,1136.103
Myanmar,Asia,348341.60018382355,542.3156544054748,2198966.3136531366,33448101.818181816,18830050.833333332,1418472.2352941176,64.97950697674419,81.721,5591.597
Namibia,Africa,96355.31996353692,146.45680068434558,401652.28438948997,294283.76470588235,202748.76136363635,120391.05555555556,35.90220465116279,3.078,9541.808
Nauru,Oceania,3526.809798270893,4.520102651839179,,13727.666666666666,7361.333333333333,5510.2,,682.45,12895.635
Nepal,Asia,574888.276762402,857.1703767123288,2729420.2977893366,24150217.680851065,13049037.821052631,3985596.1550387596,52.74498604651163,204.43,2442.804
Netherlands,Europe,3682990.659478886,7367.065924657534,13969665.834666668,22002668.24137931,9745636.48275862,6847516.104166667,43.734911627906975,508.544,48472.545
New Caledonia,Oceania,27082.232387923148,68.46193327630453,,310029.35714285716,139300.56842105262,95593.4,,15.342,
New Zealand,Oceania,534046.7475292004,1875.327615780446,2172494.3943217667,7704209.390309555,3170522.790040377,1730500.3705799151,35.50019534883721,18.206,36085.843
Nicaragua,North America,9360.346153846154,13.406330196749359,187912.18181818182,9061002.431578947,4804147.042553191,2976531.0,11.555302325581396,51.667,5321.444
Niger,Africa,5834.857273559011,8.137724550898204,237662.6551724138,2334301.3902439023,1922476.5238095238,,21.683088372093025,16.955,926.0
Nigeria,Africa,170793.71133093524,228.09324208725405,1137039.2961672475,16645427.129770992,11396541.656488549,3363109.6818181816,41.577841860465114,209.588,5338.454
Niue,Oceania,197.55913978494624,0.6390076988879384,,2266.0,995.8333333333334,1157.0,,,
North Korea,Asia,,0.0,58801.90625,,,,,211.701,
North Macedonia,Europe,183709.49506726456,296.99059024807525,498532.5770020534,947571.1695906433,485047.26875,95739.23333333334,,82.6,13111.214
Northern Cyprus,Asia,,,,257417.66666666666,142994.45833333334,55148.0,,,
Northern Ireland,Europe,,,,3012089.329787234,1197515.3279220778,757847.996226415,,,
Northern Mariana Islands,Oceania,4833.15988909427,11.675791274593669,32323.12271973466,,,,,119.87800000000001,
Norway,Europe,586528.2060660125,1265.8220701454234,5321128.215782984,7397237.345272207,3216165.4369627507,1698620.1853741496,36.326102325581395,14.462000000000002,64800.057
Oman,Asia,247330.65949820788,341.9974315068493,2001401.0,2091912.1958762887,914017.1555555556,707850.2666666667,47.18179534883721,14.979999999999999,37960.709
Pakistan,Asia,975823.4349775785,1349.6142001710864,10715132.322533136,183653988.92937854,100502622.04069768,25977266.15075377,53.27613953488372,255.573,5034.708
Palau,Oceania,3694.2136602451837,5.127459366980325,52363.82352941176,,,,,47.237,13240.405
Palestine,Asia,385172.38934056007,601.5637296834901,,1403305.8505747127,790393.1666666666,229709.95652173914,52.64634418604651,778.202,4449.898
Panama,North America,512255.66485013627,886.0403433476395,2439324.7994923857,4293520.014814815,1953488.015037594,1307908.9552238807,50.945702325581394,55.133,22267.037
Papua New Guinea,Oceania,23254.773602199817,40.056458511548335,249149.0,443058.7794117647,244062.48529411765,29084.652173913044,46.08179534883721,18.22,3823.194
Paraguay,South America,391574.04533091566,629.3917878528657,1021678.6787634408,2897029.356321839,1422260.3185483871,1305732.4833333334,44.5332,17.144,8827.01
Peru,South America,2283533.4588235295,3842.6875,11343546.385674931,51994825.474642396,20879313.054616384,18218136.458733205,54.66253953488373,25.129,12236.706
Philippines,Asia,2021038.2445223487,3491.5556506849316,12197108.965699209,62788987.28125,24742196.365671642,11281225.208333334,59.62429767441861,351.873,7599.188
Pitcairn,Oceania,4.0,0.003421727972626176,,77.5,47.0,23.0,,,
Poland,Europe,3329555.247292419,5532.850171232877,15680071.285714285,41876545.80667594,18494113.176718093,11962713.464968152,40.56962790697674,124.027,27216.445
Portugal,Europe,2192944.0954954955,4782.733905579399,14002798.810449574,17789367.327433627,7656267.123893805,3685570.5535714286,44.55382325581395,112.371,27936.896
Puerto Rico,North America,371999.8056312443,943.869006849315,1087177.0929678187,,,,,376.232,35044.67
Qatar,Asia,256621.2167266187,424.4006849315069,3992250.6304347827,4636928.951834862,1989520.923076923,1530744.0571428572,53.51575813953489,227.322,116935.6
Reunion,Africa,175392.89990900818,423.0923866552609,,,,,,,
Romania,Europe,1597390.7479820629,2877.5587982832617,7521752.394230769,10367642.849340865,3147991.4763636366,,43.38778604651163,85.129,23313.199
Russia,Europe,9541628.661700264,19225.113869863013,99827142.51462995,105339789.84861407,53064429.32900433,10959436.109848484,42.02199069767442,8.823,24765.954
Rwanda,Africa,71564.73017319964,113.93840889649273,2111870.4992614477,8614276.218390804,3604292.159090909,4033800.75,54.76701395348837,494.869,1854.211
Saint Barthelemy,North America,2264.8339350180504,4.654405474764756,,,,,,,
Saint Helena,Africa,1677.8642533936652,1.8528656971770745,,4038.8333333333335,3263.3333333333335,,,,
Saint Kitts and Nevis,North America,2784.0608294930876,5.643284858853721,52713.52229299363,41973.34210526316,22941.930555555555,2268.6315789473683,,212.865,24654.385
Saint Lucia,North America,12904.702825888788,25.66638152266895,159790.7894736842,78999.32547169812,45616.65625,7399.0,,293.187,12951.839
Saint Martin (French part),North America,5299.705776173285,10.497005988023952,,,,,,590.533,
Saint Pierre and Miquelon,North America,1092.8685927306617,2.9238665526090677,,,,,,,
Saint Vincent and the Grenadines,North America,4496.765241128299,8.378424657534246,96576.35135135135,50911.459854014596,29368.355371900827,3537.1060606060605,,281.787,10727.146
Samoa,Oceania,6172.361676646707,14.052181351582549,,239560.92307692306,123267.82692307692,71792.5,,69.413,6021.557
San Marino,Europe,9319.564240790656,20.242087254063303,,35352.347107438014,14950.858974358975,17500.11111111111,38.76451162790698,556.667,56861.47
Sao Tome and Principe,Africa,3530.5251396648046,5.372968349016253,2323.9,109760.60784313726,73407.02127659574,25403.928571428572,,212.841,3052.714
Saudi Arabia,Asia,523681.14594594593,711.242294520548,19450248.981020167,30832599.71081081,23039025.921487603,4052571.725663717,46.46155348837209,15.321999999999997,49045.411
Scotland,Europe,,,,8567363.384228189,3746488.9865092747,2992078.009375,,,
Senegal,Africa,54237.85135135135,76.07613344739093,490934.4974811083,795395.3392857143,652284.9572649573,289930.7894736842,31.481637209302328,82.328,2470.58
Serbia,Europe,1125413.377034358,2143.9323630136987,4075626.042502952,5044614.164556962,2376952.0970464135,1184143.6545454545,38.05588837209302,80.291,14048.881
Seychelles,Africa,22520.041020966273,43.57313943541489,,119204.96,61697.10784313725,39978.05882352941,46.94580465116279,208.354,26382.287
Sierra Leone,Africa,5285.193518518518,6.638152266894782,410048.625,2333365.9310344825,1702343.4918032787,161470.08333333334,43.56791627906977,104.7,1390.3
Singapore,Asia,642022.4886759582,1920.0996563573883,,9434198.206015037,4031822.496062992,3184003.14004914,44.18006511627907,7915.730999999999,85535.383
Sint Maarten (Dutch part),North America,5280.581501831502,9.438356164383562,,50270.442307692305,25233.46153846154,8864.1,,1209.088,36327.232
Slovakia,Europe,824644.849909584,1596.1926369863013,25021103.098927293,3934228.013333333,1956019.1733333333,266824.13333333336,39.741320930232554,113.12800000000001,30155.152000000002
Slovenia,Europe,524165.56859205774,1142.19948630137,1519944.6381733022,1830676.0371057515,888883.1617100372,355936.23728813557,41.373962790697675,102.619,31400.84
Solomon Islands,Oceania,8879.747203579418,21.02224123182207,,251576.5,163076.05357142858,10012.736842105263,37.26987906976744,21.841,2205.923
Somalia,Africa,16444.981751824816,23.37382378100941,465117.6666666667,2015222.280487805,1631481.7160493827,,30.468772093023254,23.5,
South Africa,Africa,2384745.8318264014,3492.037768240343,11533898.280487806,24970483.52443609,15505730.444874275,3062037.9669966996,44.712,46.754,12294.876
South Korea,Asia,7503853.666088465,26251.908390410958,24124226.941792782,83328169.44801223,35239385.63877822,19590581.896024466,41.571432558139534,527.967,35938.374
South Sudan,Africa,11276.813953488372,15.7125748502994,141394.76136363635,904632.6341463415,868891.0975609756,,40.52258604651163,,1569.888
Spain,Europe,6203411.952627046,11837.170962199312,41747828.21212121,54399016.985250734,27329762.102040816,16173859.829931973,46.312400000000004,93.105,34272.36
Sri Lanka,Asia,348546.5414847162,576.3765008576329,3318214.3,19785007.99742268,10152004.557291666,5769915.836065574,52.06381395348837,341.955,11669.077
Sudan,Africa,39598.410746812384,54.621899059024805,562941.0,4432576.0,3351052.5789473685,728495.9230769231,29.716967441860465,23.258,4466.507
Suriname,South America,40785.09124087591,70.6138698630137,34599.21363636364,304263.2425531915,184852.15384615384,46021.307692307695,55.2845530726257,3.6119999999999997,13767.119
Sweden,Europe,1306288.7414548642,2321.013757523646,9622971.834951457,16364194.150442477,6235871.10619469,9046891.551724138,37.39731162790698,24.718,46949.283
Switzerland,Europe,1738291.3742166518,3768.6929674099483,8573799.357048748,11464977.15538847,4800615.868421053,2246382.568527919,35.525069767441856,214.243,57410.16599999999
Syria,Asia,32648.23140495868,49.121471343028226,165124.5,2698986.96,1826153.2444444445,38891.22222222222,38.24518139534884,,
Taiwan,Asia,,,2299945.302927928,37993802.16036036,15700684.76,15464806.650289018,30.27099534883721,,
Tajikistan,Asia,14660.88380952381,15.214713430282293,,4824034.26984127,2390821.1774193547,2364925.0,28.419237209302327,64.281,2896.913
Tanzania,Africa,18898.804566210045,36.72112917023097,441724.5,15923514.055555556,14565393.303030303,7171363.0,15.188846511627908,64.699,2683.304
Thailand,Asia,1836638.8602243313,4104.4609375,7801672.572562358,85134654.32897197,38598877.00934579,17668203.72906404,44.39186046511628,135.132,16277.671
Timor,Asia,12440.631868131868,20.033361847733104,200291.97297297296,1181179.075,613383.875,184957.94594594595,38.08807441860465,87.176,6570.102
Togo,Africa,20777.593128390596,33.710008554319934,303819.4263363755,1950636.4375,1343582.1666666667,194386.4,44.383386046511625,143.366,1429.813
Tokelau,Oceania,5.0,0.00427715996578272,,2372.125,1158.0,932.6666666666666,,,
Tonga,Oceania,10123.111332007953,14.381522668947818,,108577.56410256411,56519.256410256414,35485.818181818184,46.49618604651163,150.028,5425.621
Trinidad and Tobago,North America,77065.84790528234,162.46193327630453,374752.8700787402,1095340.8468271336,563417.816993464,123788.17441860466,53.15781395348837,266.886,28763.071
Tunisia,Africa,587195.4117117117,985.730308219178,2591685.3387096776,7118305.384384384,4182577.5075075077,832588.4304635761,50.333637209302324,74.228,10849.297
Turkey,Asia,8191052.035422344,14546.344739093242,60164796.57788945,99756300.11058451,45376754.9668325,26437087.69527897,43.4604,104.914,25129.341
Turkmenistan,Asia,,0.0,,5159518.333333333,2614561.0,434817.0,,12.253,16389.023
Turks and Caicos Islands,North America,3393.2601102941176,5.612489307100086,,52846.346153846156,24120.8,7357.5,,37.312,
Tuvalu,Oceania,1139.8657718120805,2.377245508982036,,11788.09090909091,6261.636363636364,5403.5,,373.067,3575.104
Uganda,Africa,96213.3752293578,146.02140410958904,1077752.7406832299,5301589.963768116,5133156.670103093,241185.1,54.80951627906977,213.759,1697.707
Ukraine,Europe,2778989.133453562,4650.694087403599,7677778.519784173,11833686.861495845,6504267.337950138,265170.3582089552,43.8058976744186,77.39,7894.392999999999
United Arab Emirates,Asia,577320.4024496938,902.4041095890411,58607484.67021277,15113748.346666666,8805515.72868217,3285950.0202702703,45.10057674418605,112.44200000000001,67293.483
United Kingdom,Europe,10765421.75877193,21000.340498710233,185604641.1799486,100736230.53731343,44615350.76190476,32309665.06764706,43.899869767441864,272.898,39753.244
United States,North America,46671168.393229164,87987.95962199313,410386446.7011905,457671611.16909975,210224881.88321167,53831729.09913044,49.372,35.608,54225.446
United States Virgin Islands,North America,9950.866544789762,21.29073756432247,57522.651685393255,,,,,306.48,
Uruguay,South America,459953.6809480401,885.5582191780821,2077649.4055482165,6615655.458625526,2581127.3295932678,1668324.4500703234,38.20309767441861,19.751,20551.409
Uzbekistan,Asia,147692.23996350364,215.08126603934988,,28466115.366906475,12534860.649122806,9329311.0,39.58139534883721,76.134,6253.104
Vanuatu,Oceania,4502.705607476635,10.27715996578272,11723.0,133085.5,76981.36842105263,13325.181818181818,29.816790697674417,22.662,2921.909
Vatican,Europe,22.852488687782806,0.022241231822070145,,,,,,,
Venezuela,South America,313339.9107468124,472.3781009409752,,13351340.615384616,8310643.16,478992.0,56.27979534883721,36.253,16745.022
Vietnam,Asia,3821931.0191804706,9860.610778443113,70073623.1011236,100941271.26097561,43348443.93842365,48678775.505747125,55.751023255813955,308.127,6171.884
Wales,Europe,,,,5727586.589909444,2243714.5491573033,2386924.376518219,,,
Wallis and Futuna,Oceania,924.7087599544938,2.9315654405474767,,10291.595744680852,5028.195121951219,3314.4285714285716,,,
Western Sahara,Africa,,,3943.0,,,,,,
Yemen,Asia,7426.809523809524,10.218135158254919,333264.5,713949.775,586869.5365853659,35678.42857142857,26.846260465116277,53.508,1479.147
Zambia,Africa,181145.73376029276,294.3825042881647,1566342.113520408,2418275.08203125,715392.5961538461,28382.333333333332,30.28340465116279,22.995,3689.2510000000007
Zimbabwe,Africa,130232.54170485793,226.16852010265183,702922.6706231454,6175811.95,3457212.198076923,537036.0974576271,59.403004651162796,42.729,1899.775
